Agency,Mission,Rx ES Location,Lat (N),Long (E),NORAD ID,Launch Date/Status
CNES,pleiades (-1A/1B),"Toulouse, France",43.4,1.5,39019,In orbit
CNES,pleiades (-1A/1B),"Creil, France",39.26,2.475,39019,In orbit
CNES,pleiades (-1A/1B),"Torrejon, Spain",40.46,3.48,39019,In orbit
CNES,pleiades (1A/-1B),"Kiruna, Sweden",67.89,21.052,39019,In orbit
CNES,SPOT (-2),"Toulouse, France",43.4,1.5,20436,In orbit
CNES,SPOT (-2),"Kiruna, Sweden",67.89,21.052,20436,In orbit
CNES,SPOT (-4),"Toulouse, France",43.4,1.5,25260,In orbit
CNES,SPOT (-4),"Kiruna, Sweden",67.89,21.052,25260,In orbit
CNES,SPOT (-5),"Toulouse, France",43.4,1.5,27421,In orbit
CNES,SPOT (-5),"Kiruna, Sweden",67.89,21.052,27421,In orbit
CSA/CAN,RADARSAT-3C1,Canada-Gatineau,45.581,-76.194,44322,In orbit
CSA/CAN,RADARSAT-3C2,Canada-Gatineau,45.581,-76.194,44323,In orbit
CSA/CAN,RADARSAT-3C3,Canada-Gatineau,45.581,-76.194,44324,In orbit
CSA/CAN,RS-2C,Canada-Gatineau,45.581,-76.194,32382,In orbit
DLR,TERRASAR,Japan-Okinawa,26.14,127.66,31698,In orbit
ESA,ALTIUS,Antarctica-Troll (KSAT),-72.01,2.55,-,2025
ESA,ALTIUS,Canada-Inuvik,68.32,-133.54,-,2025
ESA,ALTIUS,Sweden-Kiruna (USN),67.89,21.06,-,2025
ESA,ALTIUS,"USA-AK,Fairbanks",64.97,-147.51,-,2025
ESA,ALTIUS,Norway-Svalbard,78.23,15.4,-,2025
ESA,BIOMASS,Canada-Inuvik,68.318,-133.544,-,10/1/2022
ESA,BIOMASS,Sweden-Kiruna (ESA),67.9,21.1,-,10/1/2022
ESA,BIOMASS,Norway-Svalbard,78.232,15.401,-,10/1/2022
ESA,BIOMASS,"USA-AK,Prudhoe Bay",70.326,-148.711,-,10/1/2022
